"id","codeName","names.en","rarity","faction","class","job","mainRole","secondRole","isAwakened"
1,"General","Hogan","rare","Lightbearer","Warrior","tank","Tank","Control",false
2,"DR","Ira","rare","Wilder","Ranger","archer","Continuous Damage","Debuff",false
3,"Bard","Angelo","rare","Lightbearer","Mage","magician","Heal","Buff",false
4,"Uhlan","Estrilda","elite","Lightbearer","Warrior","tank","Burst Damage","Buff",false
5,"Yeanling","Nemora","elite","Wilder","Mage","magician","Heal","Control",false
6,"Titan","Ogi","rare","Wilder","Warrior","tank","Tank","Control",false
7,"OakSage","Arden","rare","Wilder","Mage","magician","Control","Burst Damage",false
8,"newNEC","Niru","rare","Graveborn","Mage","magician","Continuous Damage","Tank",false
9,"LionJugg","Brutus","elite","Mauler","Warrior","tank","Tank","Burst Damage",false
10,"Musketeer","Morvus","rare","Lightbearer","Ranger","archer","Assassin","Debuff",false
11,"Spider","Ankhira","rare","Mauler","Mage","magician","Control","Debuff",false
12,"CW","Golus","rare","Mauler","Warrior","tank","Tank","Control",false
13,"Lina","Mirael","rare","Lightbearer","Mage","magician","Burst Damage","AoE",false
14,"CatAssassin","Kaz","elite","Wilder","Ranger","archer","Assassin","Tank",false
15,"SilverAssassin","Silvina","rare","Graveborn","Ranger","archer","Assassin","Burst Damage",false
16,"POM","Lyca","elite","Wilder","Ranger","archer","Buff","Continuous Damage",false
17,"UDTank","Steixius","common","Graveborn","Warrior","tank","Continuous Damage","Debuff",false
18,"HumanPriest","Merek","common","Lightbearer","Mage","magician","Heal","Buff",false
19,"Treant","Dreaf","common","Wilder","Mage","magician","Continuous Damage","Debuff",false
20,"Priest","Belinda","elite","Lightbearer","Mage","magician","AoE","Buff",false
21,"UDSword","Sezis","common","Graveborn","Warrior","tank","Continuous Damage","Control",false
22,"HumanTrident","Ulric","common","Lightbearer","Warrior","tank","Control","Buff",false
23,"Huskar","Saveas","rare","Mauler","Ranger","archer","Continuous Damage","Burst Damage",false
24,"nFlood","Vedan","rare","Graveborn","Ranger","archer","Tank","AoE",false
25,"DK","Grezhul","elite","Graveborn","Warrior","tank","Tank","Buff",false
26,"Troll","Khasos","elite","Mauler","Warrior","tank","Continuous Damage","Buff",false
27,"nDP","Shemira","elite","Graveborn","Mage","magician","AoE","Tank",false
28,"Puck","Tasi","elite","Wilder","Mage","magician","Control","Buff",false
29,"OrcJackalTank","Bloodsnarl","common","Mauler","Warrior","tank","Continuous Damage","AoE",false
30,"ElfLancer","Eletha","common","Wilder","Warrior","tank","Continuous Damage","AoE",false
31,"OrcBatmaster","Arkadios","common","Mauler","Mage","magician","Continuous Damage","Debuff",false
32,"SNK","Thoran","elite","Graveborn","Warrior","tank","Tank","Burst Damage",false
33,"Wizard","Isabella","elite","Graveborn","Mage","magician","Continuous Damage","Assassin",false
34,"nBH","Raine","elite","Lightbearer","Ranger","archer","Buff","Continuous Damage",false
35,"Mouse","Vurk","elite","Mauler","Ranger","archer","AoE","Continuous Damage",false
36,"WD","Numisu","elite","Mauler","Mage","magician","Heal","Control",false
37,"DevilHunter","Fawkes","elite","Lightbearer","Ranger","archer","Control","Debuff",false
38,"Mag","Skreg","elite","Mauler","Warrior","tank","Tank","Control",false
39,"Pudge","Nara","elite","Graveborn","Warrior","tank","Assassin","Burst Damage",false
41,"BoneArcher","Ferael","elite","Graveborn","Ranger","archer","Continuous Damage","Debuff",false
42,"TD","Ulmus","elite","Wilder","Warrior","tank","Tank","Heal",false
43,"Bear","Warek","elite","Mauler","Warrior","tank","Continuous Damage","Tank",false
44,"OK","Lucius","elite","Lightbearer","Warrior","tank","Heal","Tank",false
45,"SwordMaster","Thane","elite","Lightbearer","Ranger","archer","Assassin","Continuous Damage",false
46,"TH","Seirus","elite","Wilder","Warrior","tank","Tank","Control",false
47,"Valkyrie","Antandra","elite","Mauler","Ranger","archer","Continuous Damage","Buff",false
48,"ElfSaber","Eironn","elite","Wilder","Ranger","archer","AoE","Debuff",false
49,"GhostSaber","Baden","elite","Graveborn","Ranger","archer","Continuous Damage","Tank",false
50,"GK","Hendrik","elite","Lightbearer","Warrior","tank","Tank","Buff",false
51,"NOD","Safiya","elite","Mauler","Mage","magician","AoE","Buff",false
52,"Merchant","Rowan","elite","Lightbearer","Mage","magician","Buff","Heal",false
54,"FoxMagician","Satrana","elite","Mauler","Mage","magician","Burst Damage","AoE",false
55,"GodA","Athalia","elite","Celestial","Ranger","archer","Assassin","Burst Damage",false
56,"Bane","Ezizh","elite","Hypogean","Warrior","tank","Debuff","Continuous Damage",false
57,"Turtle","Gorvo","elite","Wilder","Warrior","tank","Tank","Control",false
58,"Revenger","Kelthur","elite","Graveborn","Ranger","archer","Assassin","Continuous Damage",false
59,"LUST","Mehira","elite","Hypogean","Mage","magician","Control","Tank",false
60,"Longbow","Gwyneth","elite","Lightbearer","Warrior","tank","Continuous Damage","Debuff",false
61,"Maid","Rosaline","elite","Lightbearer","Mage","magician","Buff","Continuous Damage",false
62,"TwinsB","Elijah & Lailah","elite","Celestial","Mage","magician","Buff","Heal",false
63,"UDD","Silas","elite","Graveborn","Mage","magician","Buff","Heal",false
64,"DT","Zolrath","elite","Hypogean","Ranger","archer","Assassin","Continuous Damage",false
65,"BunnyMaster","Lorsan","elite","Wilder","Mage","magician","AoE","Debuff",false
66,"NunAssassin","Cecilia","elite","Lightbearer","Ranger","archer","Assassin","Burst Damage",false
67,"Mystic","Oden","elite","Graveborn","Mage","magician","AoE","Debuff",false
68,"Wino","Rigby","elite","Lightbearer","Warrior","tank","Tank","Continuous Damage",false
69,"TimeG","Orthros","elite","Celestial","Warrior","tank","Tank","Debuff",false
70,"Wolf","Tidus","elite","Mauler","Ranger","archer","Continuous Damage","Control",false
71,"SciMonster","Izold","elite","Graveborn","Warrior","tank","Tank","Continuous Damage",false
72,"HouseKeeper","Oscar","elite","Lightbearer","Ranger","archer","Assassin","Continuous Damage",false
73,"Phoenix","Talene","elite","Celestial","Ranger","archer","Continuous Damage","Heal",false
74,"Lizard","Saurus","elite","Wilder","Warrior","tank","Continuous Damage","Buff",false
75,"Nakoruru","Nakoruru","elite","Dimensional","Ranger","archer","Burst Damage","Assassin",false
76,"IceD","Khazard","elite","Hypogean","Mage","magician","Control","Debuff",false
77,"OA","Drez","elite","Mauler","Ranger","archer","Burst Damage","Assassin",false
78,"Arthur","Arthur","elite","Dimensional","Warrior","tank","Tank","Burst Damage",false
80,"NT","Solise","elite","Wilder","Mage","magician","Control","Buff",false
83,"Wildkin","Skriath","elite","Mauler","Mage","magician","AoE","Control",false
84,"MK","Wu Kong","elite","Celestial","Warrior","tank","Continuous Damage","Tank",false
85,"Fat","Mezoth","elite","Hypogean","Warrior","tank","Tank","Control",false
86,"UKYO","Ukyo","elite","Dimensional","Ranger","archer","Continuous Damage","Control",false
87,"OrcLeader","Anoki","elite","Mauler","Warrior","tank","Control","Buff",false
88,"Bones","Torne","elite","Graveborn","Warrior","tank","Tank","Continuous Damage",false
89,"Spring","Flora","elite","Celestial","Mage","magician","Continuous Damage","AoE",false
90,"DKid","Daimon","elite","Graveborn","Warrior","tank","Tank","Continuous Damage",false
91,"Phantom","Theowyn","elite","Graveborn","Ranger","archer","Continuous Damage","Debuff",false
92,"Ezio","Ezio","elite","Dimensional","Ranger","archer","Assassin","Burst Damage",false
93,"THW","Lucretia","elite","Hypogean","Ranger","archer","Assassin","Continuous Damage",false
94,"SSR","Pippa","elite","Wilder","Mage","magician","Continuous Damage","Control",false
95,"POP","Prince of Persia","elite","Dimensional","Ranger","archer","Burst Damage","Assassin",false
96,"Thor","Zaphrael","elite","Celestial","Mage","magician","Continuous Damage","AoE",false
97,"Yalbed","Albedo","elite","Dimensional","Warrior","tank","Tank","Buff",false
98,"Anz","Ainz Ooal Gown","elite","Dimensional","Mage","magician","Continuous Damage","Buff",false
99,"GD","Mortas","elite","Hypogean","Ranger","archer","Heal","Buff",false
100,"QN","QUEEN","elite","Dimensional","Warrior","tank","Continuous Damage","Control",false
101,"JK","JOKER","elite","Dimensional","Ranger","archer","Continuous Damage","Control",false
102,"WinterL","Alna","elite","Celestial","Ranger","archer","Debuff","Tank",false
103,"TechMouse","Kren","elite","Mauler","Ranger","archer","Continuous Damage","Control",false
104,"WindMan","Respen","elite","Wilder","Ranger","archer","Burst Damage","Control",false
105,"Clergy","Eluard","elite","Lightbearer","Mage","magician","AoE","Buff",false
106,"TricRacoon","Raku","elite","Wilder","Ranger","archer","Burst Damage","Control",false
107,"Princess","Peggy","elite","Lightbearer","Mage","magician","Heal","Control",false
108,"AstroM","Morael","elite","Celestial","Mage","magician","Continuous Damage","AoE",false
109,"Siren","Desira","elite","Graveborn","Mage","magician","Heal","Debuff",false
110,"Gunner","Walker","elite","Lightbearer","Warrior","tank","Continuous Damage","AoE",false
111,"GentryD","Leofric","elite","Hypogean","Mage","magician","Debuff","Control",false
112,"Merlin","Merlin","elite","Dimensional","Mage","magician","Heal","Buff",false
113,"CrazyFox","Thali","elite","Mauler","Mage","magician","Continuous Damage","Burst Damage",false
114,"Golem","Titus","elite","Celestial","Warrior","tank","Tank","Continuous Damage",false
115,"Captain","Hodgkin","elite","Graveborn","Warrior","tank","Tank","Debuff",false
116,"DevilMage","Morrow","elite","Lightbearer","Mage","magician","Control","Debuff",false
117,"LazyD","Zikis","elite","Hypogean","Ranger","archer","Continuous Damage","Burst Damage",false
118,"Stone","Granit","elite","Mauler","Warrior","tank","Tank","Control",false
119,"LDV","Leonardo","elite","Dimensional","Mage","magician","Control","AoE",false
120,"BDruid","Mishka","elite","Wilder","Warrior","tank","Control","Tank",false
121,"Artisan","Haelus","elite","Celestial","Mage","magician","Buff","Debuff",false
122,"CKnight","Treznor","elite","Graveborn","Ranger","archer","Control","Burst Damage",false
123,"SnakeMan","Thesku","elite","Mauler","Mage","magician","Control","Debuff",false
124,"SPhoenix","Talene","legendary","Celestial","Mage","magician","Buff","Heal",true
125,"FP","Framton","elite","Hypogean","Ranger","archer","Continuous Damage","Control",false
126,"FlameE","Astar","elite","Wilder","Mage","magician","Heal","Continuous Damage",false
127,"BM","Scarlet","elite","Lightbearer","Mage","magician","Burst Damage","Continuous Damage",false
128,"Babayaga","Melusina","elite","Dimensional","Mage","magician","Burst Damage","Debuff",false
129,"Gaoler","Fane","elite","Graveborn","Ranger","archer","Debuff","Control",false
130,"SBane","Ezizh","legendary","Hypogean","Mage","magician","Continuous Damage","Control",true
131,"Scout","Alaro","elite","Mauler","Ranger","archer","Buff","Debuff",false
132,"AstroR","Audrae","elite","Celestial","Ranger","archer","Continuous Damage","Burst Damage",false
133,"DruidMaster","Oku","elite","Wilder","Warrior","tank","Tank","Control",false
134,"WindSM","Thane","legendary","Lightbearer","Ranger","archer","Burst Damage","Buff",true
135,"Hidan","Vyloris","elite","Hypogean","Mage","magician","Burst Damage","Debuff",false
136,"Sonia","Sonja","elite","Lightbearer","Ranger","archer","Buff","Tank",false
137,"OrcMaster","Anasta","elite","Mauler","Warrior","tank","Continuous Damage","Control",false
138,"Karen","Kalene","elite","Graveborn","Mage","magician","Continuous Damage","Control",false
139,"SLK","Brutus","legendary","Mauler","Warrior","tank","Continuous Damage","Buff",true
140,"JOA","Joan of Arc","elite","Dimensional","Warrior","tank","Buff","Heal",false
141,"Alen","Eorin","elite","Wilder","Ranger","archer","Burst Damage","Assassin",false
142,"Patronus","Tarnos","elite","Celestial","Warrior","tank","Continuous Damage","Control",false
143,"WNT","Solise","legendary","Wilder","Mage","magician","Heal","Buff",true
